0,427,427,427,426,426,426,426,427,425,425,425,425,427,428,429,430,431,434,436,438,442,444,446,449,470,470,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3115,3115,3115,3115,3115,3143,3143,3143,3143,3172,3172,3202,3202,3202,3232,3232,3263,3263,3263,3294,3326,3326,3326,3326,3358,3326,3294,3294,3294,3358,3358,3391,3391,1561,1561,1540,1533,1533,1540,1547,1561,1561,1575,1583,1583,1590,1597,1605,1612,1612,1628,1635,1643,1651,1659,1667,1675,1692,1700,1700,1700,1700,1726,1734,1743,1743,1752,1761,1770,1779,1779,1788,1798,1807,1817,1826,1836,1846,1846,1846,1876,1886,1886,1886,1886,1886,1918,565,565,1973,551,551,605,604,604,602,588,587,577,573,568,564,557,550,547,537,537,523,518,514,510,507,504,502,498,498
0,430,429,427,427,428,428,428,428,429,429,429,429,429,431,432,433,434,436,437,441,443,446,448,474,474,474,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3033,3033,3060,3060,3060,3115,3115,3115,3143,3143,3143,3143,3172,3172,3172,3172,3232,3232,3263,3263,3263,3263,3294,3294,3326,3358,3326,3294,3294,3294,3358,3391,3391,3391,1554,1554,1533,1527,1527,1527,1540,1554,1561,1568,1575,1583,1583,1597,1605,1612,1612,1628,1635,1643,1643,1651,1659,1675,1683,1700,1700,1700,1700,1717,1726,1743,1743,1743,1752,1770,1779,1779,1788,1798,1807,1807,1817,1817,1826,1846,1846,1856,1876,1876,1876,1886,568,565,565,561,554,551,548,547,542,538,536,536,540,539,539,567,561,556,550,548,537,536,520,520,515,512,509,506,503,500,500
0,432,432,431,430,430,430,430,431,431,431,432,433,435,435,435,436,437,440,441,443,445,448,449,474,474,482,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3033,3033,3033,3060,3060,3060,3115,3115,3115,3143,3143,3143,3143,3172,3172,3172,3172,3202,3202,3232,3263,3232,3232,3263,3294,3294,3294,3294,3326,3326,3326,3358,3326,3326,3358,1554,1547,1527,1527,1527,1527,1540,1547,1554,1568,1568,1575,1583,1597,1605,1605,1605,1605,1628,1643,1643,1643,1651,1659,1675,1692,1700,1700,1708,1708,1717,1726,1734,1743,1743,1761,1770,1770,1779,1798,1798,1807,1807,1817,1817,1836,1846,1856,1856,572,572,565,560,550,549,549,538,536,531,531,541,538,536,534,534,539,539,539,554,554,550,543,537,536,516,515,512,512,512,509,506,501,501
0,436,435,433,433,433,432,432,434,434,434,436,437,437,438,439,439,442,443,446,446,448,449,475,475,477,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3006,3006,3033,3033,3060,3060,3087,3087,3115,3115,3115,3115,3143,3143,3143,3143,3172,3172,3202,3202,3232,3263,3232,3232,3263,3294,3263,3263,3294,3294,3294,3294,3294,3294,3294,3326,1554,1547,1520,1520,1520,1527,1540,1540,1547,1554,1561,1568,1575,1583,1590,1597,1597,1605,1620,1635,1643,1643,1643,1651,1667,1683,1700,1700,1700,1708,1708,1708,1734,1734,1734,1743,1761,1770,1779,1779,1788,1798,1807,1817,1817,1826,1846,1846,583,572,565,562,554,550,548,537,536,533,529,527,527,521,521,532,527,527,530,530,549,541,540,540,540,539,511,510,509,509,509,510,507,503,503
0,439,437,437,437,436,436,436,436,436,437,438,439,440,441,441,445,452,452,452,477,477,476,476,477,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2980,2980,3006,3033,3033,3033,3060,3087,3087,3115,3115,3115,3115,3115,3115,3143,3143,3172,3202,3202,3202,3232,3263,3263,3232,3232,3263,3263,3263,3263,3263,3294,3294,3294,3294,3294,3294,1547,1540,1520,1513,1513,1520,1527,1533,1540,1554,1554,1568,1575,1583,1583,1590,1597,1605,1612,1620,1628,1635,1635,1643,1659,1667,1675,1675,1683,1700,1708,1708,1717,1734,1734,1743,1752,1761,1761,1770,1779,1788,1807,1807,1817,1817,1826,584,582,574,565,554,551,540,537,535,532,528,527,525,522,520,518,515,514,514,528,527,527,541,538,538,539,539,509,508,505,503,503,510,509,505,505
0,443,441,440,440,439,439,439,440,440,440,440,441,443,443,446,449,452,454,454,477,477,477,477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2930,2930,2955,2980,3006,3033,3033,3033,3060,3060,3060,3060,3087,3087,3115,3115,3115,3115,3143,3143,3143,3172,3202,3202,3232,3232,3232,3232,3232,3263,3263,3232,3232,3263,3294,3294,3294,3294,3294,1540,1540,1513,1507,1507,1520,1527,1533,1533,1547,1554,1561,1568,1575,1583,1590,1597,1597,1605,1605,1612,1620,1628,1643,1659,1659,1667,1675,1683,1700,1708,1708,1708,1726,1734,1734,1743,1752,1752,1752,1770,1788,1798,1798,1807,1817,1817,583,564,561,553,549,536,536,527,527,524,523,518,518,517,517,516,514,513,512,511,511,519,518,518,528,528,528,507,505,503,500,496,494,494,506,506
0,446,446,445,443,443,443,443,444,444,444,445,446,447,448,451,452,456,458,458,589,0,0,0,0,0,0,0,0,0,0,0,0,0,2881,2881,2905,2930,2930,2930,2955,2980,2980,2980,3006,3033,3033,3033,3033,3033,3033,3033,3087,3115,3115,3115,3143,3143,3143,3172,3172,3172,3202,3202,3202,3232,3232,3232,3263,3232,3232,3263,3263,3294,3294,3326,3326,1527,1527,1507,1507,1507,1513,1527,1527,1533,1533,1540,1547,1554,1561,1575,1583,1590,1590,1597,1605,1612,1620,1628,1635,1651,1659,1667,1675,1683,1683,1692,1708,1708,1717,1726,1726,1734,1743,1752,1752,1761,1779,1779,1779,1788,1798,1817,583,561,555,544,536,535,528,525,523,517,515,512,510,509,509,508,508,511,510,509,508,508,517,515,515,527,527,507,503,500,496,494,493,493,505,505
0,452,449,448,446,446,447,447,448,448,448,448,449,449,455,457,457,588,588,589,589,589,589,0,0,0,0,0,0,0,0,0,0,0,2881,2881,2905,2930,2955,2930,2930,2955,2955,2955,2980,3006,3006,3006,3033,3033,3033,3033,3087,3115,3115,3143,3143,3143,3143,3143,3172,3172,3202,3172,3172,3232,3232,3232,3232,3232,3263,3263,3263,3294,3263,3263,3263,1527,1520,1507,1500,1500,1500,1513,1520,1527,1527,1533,1540,1547,1561,1568,1575,1583,1583,1590,1605,1612,1628,1628,1635,1643,1651,1659,1667,1675,1675,1675,1692,1708,1708,1717,1717,1726,1734,1743,1743,1752,1770,1779,1779,1788,1788,1817,565,555,545,542,533,529,524,519,515,512,510,507,505,502,500,499,499,499,501,506,506,506,505,505,513,527,527,527,501,498,493,492,487,486,486,505
0,457,456,456,456,452,452,451,451,452,453,454,458,458,458,458,581,581,581,586,588,589,0,0,0,0,0,0,0,0,0,0,0,0,2833,2833,2905,2930,2930,2930,2930,2930,2930,2955,2980,3006,3006,3006,3033,3033,3033,3033,3060,3060,3087,3115,3115,3115,3115,3115,3115,3172,3143,3143,3143,3202,3232,3202,3172,3172,3232,3232,3263,3263,3263,3263,3232,1520,1513,1493,1487,1487,1493,1500,1513,1520,1527,1527,1540,1547,1554,1554,1568,1568,1575,1583,1597,1612,1620,1628,1635,1635,1643,1651,1667,1667,1667,1667,1683,1700,1708,1717,1708,1708,1726,1734,1743,1743,1752,1770,1779,1779,1788,567,565,553,541,540,528,524,519,514,510,508,505,502,499,498,496,495,493,493,490,490,490,504,504,504,510,505,505,505,501,495,493,490,486,484,484,0
0,461,461,461,485,484,484,484,493,460,460,460,460,461,463,463,576,576,578,582,586,588,0,0,0,0,0,0,0,0,0,0,0,0,2833,2833,2881,2905,2905,2930,2930,2930,2930,2955,2980,3006,3006,3006,3033,3033,3033,3033,3060,3060,3060,3115,3115,3115,3115,3115,3115,3143,3143,3143,3143,3172,3202,3172,3172,3172,3232,3232,3232,3232,3263,3263,3232,1507,1500,1487,1487,1487,1493,1500,1500,1513,1520,1527,1540,1540,1540,1547,1561,1561,1561,1575,1597,1605,1605,1612,1620,1628,1635,1643,1659,1667,1667,1667,1683,1692,1700,1708,1708,1708,1726,1734,1734,1743,1752,1761,1770,1779,568,564,555,541,540,527,524,520,514,511,508,504,500,498,496,494,492,491,490,488,488,488,487,487,503,502,502,503,502,502,502,495,492,489,485,482,477,477
0,482,482,483,485,484,484,484,493,495,515,515,515,515,518,518,566,566,575,579,581,586,587,0,0,0,0,0,0,0,0,0,0,0,2881,2881,2881,2881,2905,2930,2930,2930,2930,2955,2980,2980,2980,2980,3006,3006,3033,3033,3060,3060,3060,3060,3115,3115,3115,3115,3115,3143,3143,3143,3143,3143,3172,3172,3172,3172,3232,3232,3232,3232,3263,3263,1500,1500,1500,1487,1487,1487,1493,1493,1493,1507,1520,1527,1527,1527,1527,1540,1554,1561,1561,1575,1583,1597,1597,1605,1612,1620,1620,1635,1651,1651,1659,1675,1675,1675,1692,1700,1700,1708,1717,1726,1734,1743,1752,1752,1761,1770,567,557,554,541,529,526,522,517,511,508,503,498,497,491,491,490,489,488,483,483,484,486,485,484,484,484,500,500,498,498,498,495,490,488,484,481,477,477
0,482,482,483,485,484,484,487,493,495,500,504,515,515,518,555,557,565,570,576,578,582,583,584,586,588,592,0,0,0,0,0,0,0,0,2905,2881,2881,2905,2930,2930,2930,2955,2955,2930,2930,2955,2980,2980,2980,3006,3006,3033,3060,3060,3060,3060,3087,3115,3115,3115,3087,3087,3087,3115,3143,3143,3143,3172,3202,3232,3202,3202,3232,3263,3263,1500,1500,1500,1481,1481,1481,1481,1487,1493,1500,1513,1513,1520,1527,1527,1540,1547,1554,1568,1575,1583,1583,1597,1605,1612,1612,1620,1628,1643,1643,1643,1659,1667,1675,1692,1692,1692,1692,1700,1717,1717,1734,1743,1743,1752,575,565,557,543,541,527,523,519,512,507,503,501,495,493,488,486,483,482,480,479,478,454,454,485,484,484,484,499,499,496,493,493,493,490,487,482,480,476,476
0,484,484,484,486,486,486,487,493,495,499,504,514,516,518,552,555,564,567,572,575,578,580,580,582,586,590,595,587,587,588,0,0,0,0,0,0,0,0,2955,2930,2905,2905,2930,2930,2930,2955,2955,2955,2980,3006,3006,3006,3033,3033,3060,3060,3060,3060,3087,3115,3087,3060,3060,3087,3115,3143,3143,3143,3143,3202,3202,3202,3202,3232,3232,1507,1500,1487,1474,1468,1468,1468,1481,1493,1500,1507,1507,1513,1520,1533,1540,1540,1554,1561,1568,1575,1583,1590,1605,1612,1612,1620,1628,1635,1635,1643,1651,1659,1675,1675,1683,1683,1692,1700,1708,1708,1734,1734,1743,1743,575,565,553,540,538,526,522,517,508,506,500,498,493,490,486,485,463,463,479,478,452,452,451,447,446,444,444,444,499,496,493,493,493,485,485,482,478,476,476
0,486,486,488,488,489,490,492,493,496,499,507,514,519,546,547,555,561,565,568,572,575,576,577,578,581,587,592,587,587,588,0,0,0,0,0,0,0,0,0,2930,2905,2881,2881,2905,2930,2955,2955,2955,2955,2980,3006,3006,3033,3033,3033,3060,3060,3060,3087,3087,3087,3060,3060,3087,3115,3143,3143,3143,3143,3172,3172,3172,3172,3202,3202,3202,1487,1481,1474,1468,1468,1468,1474,1487,1493,1507,1507,1507,1520,1533,1533,1540,1540,1547,1554,1568,1583,1590,1590,1605,1605,1612,1628,1635,1635,1643,1643,1651,1667,1675,1675,1683,1700,1700,1708,1708,1726,1734,1743,1743,1752,560,552,540,532,525,519,515,507,504,481,479,472,468,466,465,461,459,456,452,451,450,449,446,446,444,442,440,440,438,437,437,437,437,485,482,478,476,476
0,489,489,490,490,490,492,494,495,500,505,509,514,540,541,545,553,558,562,565,568,571,573,573,573,576,584,591,588,588,588,0,0,0,0,0,0,0,0,0,0,2905,2881,2881,2905,2905,2930,2955,2955,2955,2955,2955,3006,3033,3033,3033,3060,3060,3060,3087,3087,3087,3087,3087,3087,3115,3143,3143,3143,3143,3143,3143,3143,3143,3202,3202,3202,1487,1481,1468,1462,1462,1462,1474,1474,1481,1493,1500,1500,1513,1527,1527,1533,1533,1547,1554,1561,1575,1575,1583,1590,1605,1605,1620,1628,1635,1635,1643,1643,1659,1667,1675,1675,1683,1700,1708,1708,1717,1726,1734,1743,1752,560,552,540,532,525,496,494,488,483,480,476,471,467,465,461,458,457,454,452,451,449,448,445,444,442,441,440,440,436,436,436,436,436,436,482,478,473,473
0,491,491,491,492,493,494,496,499,503,507,511,535,535,539,544,551,555,558,562,565,567,569,569,569,572,578,588,591,594,595,595,0,0,0,0,0,0,0,0,0,2905,0,2905,2857,2857,2905,2905,2930,2955,2930,2930,2955,3006,3033,3033,3033,3033,3033,3087,3060,3060,3060,3087,3060,3060,3087,3115,3143,3115,3115,3115,3143,3143,3143,3172,3202,1481,1481,1462,1456,1456,1462,1468,1468,1474,1487,1493,1493,1513,1520,1520,1520,1527,1540,1554,1554,1554,1561,1583,1590,1605,1605,1612,1620,1628,1635,1643,1643,1651,1659,1667,1675,1683,1700,1700,1700,1717,1726,1700,1700,1700,1734,515,515,512,503,496,494,486,483,478,474,470,466,463,460,458,457,454,452,449,449,447,445,444,442,440,435,434,434,433,433,434,434,435,435,435,473,473
0,493,493,493,493,494,496,498,502,506,511,515,530,532,536,543,549,553,555,559,563,565,565,565,565,569,574,582,584,587,591,591,593,596,600,600,0,0,0,0,0,0,0,0,2857,2833,2833,2857,2930,2930,2930,2930,2955,2980,3006,3006,3006,3033,3033,3060,3033,3033,3033,3087,3060,3060,3087,3115,3115,3115,3115,3115,3143,3115,3115,3143,1468,1468,1474,1449,1449,1449,1462,1462,1468,1474,1487,1487,1493,1500,1513,1513,1520,1527,1533,1547,1554,1554,1554,1575,1590,1597,1597,1605,1612,1612,1620,1635,1643,1651,1651,1659,1675,1675,1683,1692,1700,1708,1726,1700,1700,1734,1734,515,515,512,503,498,495,486,484,478,474,469,466,463,460,457,456,454,452,449,449,445,444,442,441,440,435,434,434,410,410,433,431,431,433,434,434,474
0,494,494,495,496,497,498,502,505,510,515,519,527,529,536,542,546,549,552,555,560,563,563,563,563,565,572,576,579,580,581,589,588,588,591,599,599,599,599,0,0,0,0,0,0,2833,2833,2857,2930,2881,2881,2930,2955,2980,3006,3006,3006,3006,3006,3033,3033,3033,3033,3033,3060,3087,3087,3115,3115,3115,3115,3115,3115,3115,3115,3143,1468,1468,1468,1449,1443,1443,1443,1449,1468,1474,1481,1481,1487,1493,1507,1507,1520,1527,1527,1533,1547,1554,1554,1561,1575,1583,1590,1605,1605,1612,1612,1635,1635,1643,1643,1659,1667,1667,1667,1675,1675,1700,1708,1708,1717,1734,1734,519,519,512,505,499,493,488,485,479,474,468,466,462,460,457,456,454,452,449,448,445,444,412,412,412,412,412,411,410,409,408,408,431,433,434,434,0
0,496,496,496,498,499,501,504,508,511,517,520,526,526,536,540,543,546,547,553,556,560,558,558,558,563,567,571,571,573,575,576,577,579,580,583,585,591,596,597,600,602,603,603,0,602,0,2930,2930,2881,2881,2955,2955,3006,3006,2980,2955,2955,2955,3033,3033,3033,3006,3006,3033,3033,3033,3087,3060,3060,3087,3115,3115,3115,3143,3143,3143,1468,1468,1449,1443,1443,1443,1449,1462,1468,1468,1474,1481,1493,1500,1500,1507,1527,1527,1527,1533,1547,1554,1561,1568,1575,1590,1597,1605,1605,1612,1620,1620,1628,1635,1651,1667,1667,1667,1675,1675,1692,1700,1708,1708,1717,1717,540,517,513,509,502,493,490,486,478,474,468,465,462,460,458,456,454,451,449,448,445,445,409,409,409,409,408,408,407,407,407,407,406,406,406,0,0
0,496,496,497,498,500,503,506,510,512,519,522,522,526,536,538,541,541,543,549,554,556,554,554,555,561,565,566,566,567,569,572,573,575,578,580,584,587,592,593,595,597,601,602,0,0,0,0,0,0,0,0,0,0,3006,2980,2930,2905,2905,3006,3033,3006,3006,3006,3033,3033,3033,3060,3033,3033,3060,3087,3087,3087,3087,3087,3115,1468,1468,1449,1443,1443,1443,1443,1456,1456,1462,1468,1481,1493,1493,1500,1500,1520,1520,1520,1527,1540,1554,1554,1568,1575,1583,1590,1590,1597,1612,1612,1612,1620,1635,1635,1643,1659,1667,1675,1675,1692,1692,1708,1708,1708,1708,540,517,517,512,506,499,492,487,477,472,468,465,463,460,423,421,415,411,411,408,407,407,408,407,407,406,406,406,406,405,405,405,406,406,406,0,0
0,497,497,498,499,502,504,507,512,515,519,519,520,530,533,536,538,539,541,546,552,551,551,551,552,556,561,563,563,564,564,565,569,571,574,577,581,584,586,586,588,592,594,596,600,0,0,0,0,0,0,0,0,0,0,2980,2930,2905,2905,2980,2980,2980,2980,2980,3006,3006,3006,3006,3033,3033,3060,3087,3087,3087,3087,3087,3087,1456,1456,1443,1437,1437,1443,1443,1449,1449,1456,1468,1474,1481,1487,1493,1493,1507,1513,1513,1520,1533,1540,1554,1561,1568,1583,1583,1583,1590,1605,1612,1612,1620,1628,1635,1635,1643,1659,1659,1667,1675,1683,1700,1700,1700,1700,546,537,526,516,503,498,485,485,476,471,468,465,463,424,423,420,406,406,407,406,406,405,405,405,405,405,405,405,404,404,405,405,406,406,406,0,0
0,497,497,499,500,503,506,509,514,519,519,519,520,529,531,533,535,536,539,545,549,547,547,547,549,554,558,558,557,557,558,561,566,568,570,573,576,577,577,579,584,588,589,591,592,592,0,0,0,0,0,0,0,0,0,0,0,2980,2857,2857,2905,2955,2980,2980,3006,3006,3006,3006,3033,3033,3033,3060,3060,3087,3115,3115,3087,1443,1443,1443,1437,1437,1437,1443,1443,1449,1456,1468,1468,1474,1474,1481,1493,1507,1513,1513,1520,1527,1540,1547,1554,1561,1575,1575,1583,1590,1597,1597,1605,1605,1620,1628,1635,1643,1659,1659,1659,1667,1683,1692,1692,1692,1692,537,537,527,517,503,498,485,485,475,471,468,430,430,424,422,407,406,405,405,404,404,404,404,404,404,404,404,404,404,404,405,405,0,0,0,0,0
0,498,498,500,502,505,507,511,518,520,519,519,523,527,530,531,531,532,536,543,546,544,544,544,547,550,555,555,555,555,555,557,559,564,565,568,570,571,571,573,580,582,581,581,583,602,602,603,0,0,0,0,0,0,0,0,0,0,2857,2857,2905,2930,2980,3006,3006,3006,3006,3006,3006,3006,3033,3060,3060,3087,3087,3115,3087,1431,1431,1431,1425,1425,1431,1437,1437,1443,1449,1456,1462,1468,1474,1474,1493,1500,1507,1513,1520,1520,1527,1540,1547,1554,1561,1575,1583,1583,1583,1590,1605,1605,1612,1628,1635,1643,1643,1651,1651,1659,1667,1692,1692,1692,1692,547,547,529,524,503,489,485,480,475,454,454,430,424,423,407,406,405,405,404,404,404,404,404,404,404,404,404,404,404,404,0,0,0,0,0,0,0
0,498,498,500,504,507,510,515,516,520,523,523,523,525,527,527,527,530,536,541,542,540,540,541,545,548,551,552,552,552,552,553,555,558,561,565,565,565,565,571,575,577,578,578,580,585,593,600,602,0,0,0,0,0,0,0,0,0,0,2905,2905,2930,2955,2980,2980,2980,3006,3006,3006,3006,3033,3033,3033,3060,3060,3060,3087,1431,1431,1425,1425,1425,1425,1425,1431,1437,1443,1449,1456,1468,1468,1474,1481,1493,1500,1500,1507,1513,1520,1527,1533,1547,1554,1561,1568,1575,1583,1583,1597,1605,1612,1628,1635,1635,1635,1643,1643,1659,1651,1651,1675,1683,1683,1700,1700,531,531,502,487,484,434,434,454,429,426,424,423,406,404,404,403,403,404,404,404,404,404,404,405,405,378,0,0,0,0,0,0,0,0,0
0,498,498,502,505,508,511,514,515,520,520,520,523,523,523,523,524,527,535,538,539,536,536,537,541,546,548,549,548,547,547,548,551,554,557,558,559,561,562,565,572,569,569,570,574,583,589,597,597,597,0,0,0,0,0,0,0,0,0,0,0,2955,2930,2930,2955,2955,2955,2980,3006,3006,3006,3033,3033,3033,3033,3033,3060,1431,1425,1420,1414,1414,1420,1420,1425,1437,1437,1449,1456,1456,1456,1462,1468,1481,1493,1500,1507,1507,1520,1527,1533,1533,1547,1554,1561,1568,1575,1583,1590,1597,1605,1612,1620,1628,1635,1635,1643,1651,1651,1651,1659,1667,1675,1692,1692,1708,502,502,486,470,431,431,430,428,425,424,423,405,404,403,403,403,403,403,403,403,404,377,377,378,378,378,378,377,0,0,0,0,0,0
0,499,499,502,505,507,509,498,498,517,517,518,519,518,518,519,523,527,535,536,534,534,534,535,537,542,546,547,544,544,544,545,547,550,554,555,555,555,558,563,565,564,564,565,574,581,584,586,597,597,0,0,0,0,0,0,0,0,0,0,0,0,2930,2930,2930,2930,2955,2980,2980,2980,2980,3006,3006,3006,3006,3033,3033,1420,1420,1402,1402,1402,1408,1420,1425,1431,1431,1449,1449,1456,1456,1462,1468,1474,1487,1493,1507,1507,1513,1527,1527,1527,1547,1547,1554,1568,1568,1575,1583,1597,1605,1612,1612,1612,1628,1635,1635,1643,1659,1659,1659,1667,1675,1692,1692,1708,1708,488,479,470,431,431,429,427,424,423,405,404,403,403,403,403,403,403,403,403,404,377,377,378,378,377,377,0,0,0,0,0,0,0
0,499,499,502,505,491,491,494,496,512,513,515,518,515,515,516,519,527,531,534,531,531,531,532,536,540,543,541,540,540,540,541,543,546,547,547,552,553,556,560,559,557,557,560,565,579,582,584,585,592,595,0,0,0,0,0,0,0,0,0,0,0,3033,2930,2930,2930,2955,2980,2980,2980,2980,3006,3006,3006,3006,3006,3006,1414,1414,1402,1402,1402,1402,1414,1420,1420,1425,1437,1443,1456,1456,1462,1468,1474,1481,1487,1500,1500,1513,1520,1520,1520,1540,1547,1547,1554,1561,1568,1575,1590,1605,1605,1612,1612,1612,1628,1628,1635,1651,1651,1659,1667,1675,1692,1717,1726,1708,488,478,470,433,431,428,427,409,405,404,403,403,403,403,402,402,403,403,379,379,378,377,377,377,376,375,375,0,0,0,0,0,0
0,499,499,501,503,490,490,494,496,511,512,514,511,511,511,514,519,525,530,529,527,527,527,529,534,536,540,539,536,536,536,537,539,541,542,544,546,550,553,554,552,552,553,556,558,572,573,573,584,591,593,0,0,0,0,0,0,0,0,0,0,0,0,2930,2930,2930,2930,2955,2955,2980,2980,3006,3006,3006,3006,3006,3006,1414,1414,1402,1396,1396,1402,1402,1414,1420,1425,1437,1443,1443,1449,1456,1462,1468,1481,1487,1493,1500,1507,1513,1520,1520,1533,1533,1540,1547,1561,1561,1561,1575,1583,1597,1605,1605,1612,1620,1620,1628,1643,1643,1651,1659,1667,1675,1717,1726,493,490,478,476,431,429,428,426,405,405,404,402,402,402,402,401,401,379,378,378,378,377,377,376,376,375,375,375,0,0,0,0,0,0
0,480,480,482,486,488,490,495,496,509,510,509,507,507,509,512,519,523,527,526,525,525,525,527,531,534,536,534,532,532,532,533,536,536,539,541,544,547,550,547,547,547,550,555,558,567,567,567,584,588,592,0,0,0,0,0,0,0,0,0,0,0,0,2955,2930,2930,2930,2930,2930,2955,2980,3006,2980,2980,3033,3006,3006,1414,1414,1402,1396,1396,1396,1402,1408,1414,1420,1431,1437,1443,1443,1449,1456,1462,1474,1481,1487,1500,1500,1500,1507,1520,1527,1527,1540,1547,1554,1561,1561,1575,1575,1583,1590,1597,1605,1612,1620,1620,1628,1643,1643,1659,1659,1643,1605,1605,493,492,437,435,431,429,427,426,405,404,403,402,401,401,402,401,401,378,377,377,377,377,376,376,376,367,366,365,362,362,362,362,363,363
0,479,479,482,485,487,490,502,503,506,508,503,503,504,507,510,518,521,523,522,521,521,521,523,527,530,532,530,528,527,527,527,529,531,534,537,541,542,538,538,539,542,550,555,558,559,560,565,588,588,592,0,0,0,0,0,0,0,0,0,0,0,0,2905,2905,2905,2905,2930,2930,2930,2955,2955,2980,2980,2980,3006,3006,1420,1420,1402,1396,1396,1396,1396,1402,1408,1414,1420,1425,1431,1437,1449,1456,1456,1456,1468,1474,1487,1487,1487,1500,1520,1520,1520,1527,1533,1547,1554,1554,1568,1568,1575,1575,1590,1605,1605,1612,1620,1620,1628,1635,1643,1651,1635,1605,1605,496,439,437,433,430,428,410,407,404,403,402,401,400,399,399,376,376,376,376,376,376,376,376,365,365,365,365,361,361,361,361,361,361,363
0,479,479,482,485,487,497,498,500,503,499,499,500,502,507,510,515,519,520,519,519,519,519,521,524,527,528,527,526,524,524,525,526,528,531,535,538,536,536,536,536,542,550,554,554,554,556,560,591,591,0,0,0,0,0,0,0,0,0,0,0,0,0,2833,2833,2905,2905,2905,2905,2930,2930,2930,2930,2930,2930,2980,1414,1408,1408,1396,1380,1380,1385,1396,1396,1408,1414,1414,1420,1425,1437,1443,1443,1449,1456,1462,1468,1474,1481,1487,1493,1513,1513,1513,1520,1527,1547,1547,1547,1554,1568,1568,1575,1590,1597,1605,1612,1620,1620,1620,1635,1635,1643,1635,1605,1605,441,438,434,432,430,428,409,406,404,403,401,400,399,399,376,375,375,375,375,376,376,366,365,365,365,363,361,361,361,360,360,360,360,363
0,480,480,489,491,493,493,495,499,500,497,497,498,500,506,510,514,516,517,515,515,515,516,518,520,523,526,525,522,521,521,522,523,526,529,531,533,531,531,531,532,544,544,544,546,550,553,555,585,585,0,0,0,0,0,0,0,0,0,0,0,0,0,2833,2833,2905,2881,2881,2905,2930,2930,2905,2905,2930,2930,2955,1414,1402,1402,1391,1380,1380,1380,1385,1391,1402,1402,1402,1414,1425,1437,1437,1437,1443,1449,1449,1462,1474,1474,1481,1493,1493,1500,1507,1513,1520,1533,1540,1547,1547,1554,1561,1568,1575,1583,1597,1605,1612,1612,1612,1628,1635,1643,1643,1651,1651,441,437,434,432,430,427,407,405,404,402,401,399,399,399,375,374,374,374,374,375,366,365,365,365,363,361,360,360,359,358,348,348,347,347
0,486,486,488,489,489,491,493,498,493,493,493,495,498,503,509,512,514,515,513,513,513,514,515,518,520,523,520,517,517,517,519,520,523,527,530,529,527,527,528,531,540,541,541,543,547,550,554,572,583,585,0,0,0,0,0,0,0,0,0,0,0,0,2881,2833,2833,2881,2881,2905,2930,2930,2905,2905,2930,2930,2955,2930,1396,1396,1385,1380,1374,1374,1380,1391,1396,1402,1402,1408,1425,1425,1431,1437,1443,1443,1449,1456,1468,1468,1474,1487,1493,1500,1507,1513,1520,1527,1533,1540,1547,1554,1561,1561,1568,1575,1583,1597,1605,1605,1612,1620,1628,1628,1643,1643,1643,440,437,434,431,429,410,407,405,403,401,401,399,389,389,375,374,374,374,374,366,366,365,365,364,362,359,359,358,357,347,347,347,346,346
0,484,484,484,484,486,489,493,490,490,490,492,493,498,503,506,509,511,512,511,511,511,512,513,515,518,520,518,515,515,515,516,518,520,524,524,523,523,523,523,531,537,537,539,541,545,546,554,567,579,579,0,0,0,0,0,0,0,0,0,0,0,0,2881,2833,2833,2857,2881,2905,2905,2905,2905,2905,2930,2930,2930,2955,1391,1391,1380,1374,1374,1374,1380,1385,1391,1402,1402,1408,1408,1414,1420,1437,1443,1443,1449,1456,1462,1468,1474,1487,1493,1500,1507,1520,1520,1527,1527,1527,1533,1547,1547,1547,1561,1575,1575,1590,1597,1605,1612,1612,1612,1620,1635,1635,444,440,436,432,431,429,408,406,404,403,401,401,390,389,382,382,373,373,374,374,366,366,365,364,363,360,359,358,357,347,346,346,345,345,345
0,482,480,480,482,486,488,492,486,486,487,490,493,496,503,505,507,509,509,509,509,509,509,510,512,515,518,514,512,512,512,513,516,518,520,521,521,521,522,522,534,534,535,536,538,541,545,561,565,570,577,0,0,0,0,0,0,0,0,0,0,0,0,0,2833,2833,2857,2881,2881,2881,2905,2930,2930,2930,2930,2930,1391,1391,1391,1380,1369,1369,1369,1374,1380,1385,1391,1396,1402,1402,1408,1420,1425,1425,1431,1443,1449,1449,1462,1468,1474,1487,1493,1507,1513,1513,1513,1520,1527,1533,1540,1547,1547,1547,1561,1568,1583,1583,1590,1597,1605,1612,1620,1628,445,444,440,436,431,430,411,408,406,404,403,400,390,389,382,382,374,373,373,374,366,366,366,365,363,362,360,358,357,346,346,345,344,344,343,343
